file_name,class
t_000,갈취 대화
t_001,갈취 대화
t_002,갈취 대화
t_003,갈취 대화
t_004,기타 괴롭힘 대화
t_005,갈취 대화
t_006,갈취 대화
t_007,협박 대화
t_008,갈취 대화
t_009,갈취 대화
t_010,갈취 대화
t_011,갈취 대화
t_012,갈취 대화
t_013,갈취 대화
t_014,갈취 대화
t_015,갈취 대화
t_016,협박 대화
t_017,협박 대화
t_018,갈취 대화
t_019,갈취 대화
t_020,갈취 대화
t_021,직장 내 괴롭힘 대화
t_022,협박 대화
t_023,갈취 대화
t_024,갈취 대화
t_025,갈취 대화
t_026,기타 괴롭힘 대화
t_027,갈취 대화
t_028,갈취 대화
t_029,갈취 대화
t_030,갈취 대화
t_031,갈취 대화
t_032,협박 대화
t_033,일반 대화
t_034,갈취 대화
t_035,직장 내 괴롭힘 대화
t_036,기타 괴롭힘 대화
t_037,갈취 대화
t_038,기타 괴롭힘 대화
t_039,갈취 대화
t_040,직장 내 괴롭힘 대화
t_041,협박 대화
t_042,직장 내 괴롭힘 대화
t_043,갈취 대화
t_044,갈취 대화
t_045,협박 대화
t_046,직장 내 괴롭힘 대화
t_047,갈취 대화
t_048,기타 괴롭힘 대화
t_049,갈취 대화
t_050,갈취 대화
t_051,기타 괴롭힘 대화
t_052,기타 괴롭힘 대화
t_053,협박 대화
t_054,갈취 대화
t_055,기타 괴롭힘 대화
t_056,갈취 대화
t_057,협박 대화
t_058,갈취 대화
t_059,갈취 대화
t_060,직장 내 괴롭힘 대화
t_061,협박 대화
t_062,갈취 대화
t_063,기타 괴롭힘 대화
t_064,직장 내 괴롭힘 대화
t_065,갈취 대화
t_066,직장 내 괴롭힘 대화
t_067,갈취 대화
t_068,갈취 대화
t_069,협박 대화
t_070,갈취 대화
t_071,갈취 대화
t_072,협박 대화
t_073,갈취 대화
t_074,협박 대화
t_075,협박 대화
t_076,갈취 대화
t_077,일반 대화
t_078,갈취 대화
t_079,협박 대화
t_080,협박 대화
t_081,직장 내 괴롭힘 대화
t_082,갈취 대화
t_083,갈취 대화
t_084,기타 괴롭힘 대화
t_085,직장 내 괴롭힘 대화
t_086,협박 대화
t_087,갈취 대화
t_088,갈취 대화
t_089,갈취 대화
t_090,갈취 대화
t_091,갈취 대화
t_092,갈취 대화
t_093,직장 내 괴롭힘 대화
t_094,갈취 대화
t_095,협박 대화
t_096,기타 괴롭힘 대화
t_097,직장 내 괴롭힘 대화
t_098,갈취 대화
t_099,갈취 대화
